Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    ELSE
    FALSE
    THEN
    TRUE
    WHILE

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON global_scope var_declarations functions main END
Rule 2     global_scope -> empty
Rule 3     functions -> functions function
Rule 4     functions -> function
Rule 5     functions -> empty
Rule 6     function -> FUNCTION simple_type ID LPAREN function_scope parameters RPAREN var_declarations LBRACE statements RBRACE
Rule 7     function -> FUNCTION VOID ID LPAREN function_scope parameters RPAREN var_declarations LBRACE statements RBRACE
Rule 8     function_scope -> empty
Rule 9     main -> MAIN LPAREN RPAREN main_scope var_declarations LBRACE statements RBRACE
Rule 10    main_scope -> empty
Rule 11    var_declarations -> var_declaration var_declarations
Rule 12    var_declarations -> var_declaration
Rule 13    var_declarations -> empty
Rule 14    var_declaration -> VARIABLE simple_type variables SEMICOLON
Rule 15    variables -> variable
Rule 16    variables -> variable COMMA variables
Rule 17    variable -> ID
Rule 18    variable -> ID LBRACK expression RBRACK
Rule 19    variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK
Rule 20    parameters -> parameters COMMA parameter
Rule 21    parameters -> parameter
Rule 22    parameters -> empty
Rule 23    parameter -> simple_type ID
Rule 24    statements -> statements statement
Rule 25    statements -> statement
Rule 26    statements -> empty
Rule 27    statement -> read
Rule 28    statement -> invocation
Rule 29    statement -> if
Rule 30    statement -> assingation
Rule 31    statement -> return
Rule 32    statement -> print
Rule 33    if -> IF LPAREN expression RPAREN gotof LBRACE statements RBRACE
Rule 34    gotof -> empty
Rule 35    return -> RETURN expression SEMICOLON
Rule 36    read -> READ LPAREN variable_list RPAREN SEMICOLON
Rule 37    variable_list -> variable
Rule 38    variable_list -> variable_list COMMA variable
Rule 39    invocation -> ID LPAREN expressions RPAREN SEMICOLON
Rule 40    expressions -> expressions COMMA expression
Rule 41    expressions -> expression
Rule 42    expressions -> empty
Rule 43    print -> PRINT LPAREN print_arguments RPAREN SEMICOLON
Rule 44    print_arguments -> print_argument
Rule 45    print_arguments -> print_arguments COMMA print_argument
Rule 46    print_argument -> CTES
Rule 47    print_argument -> expression
Rule 48    assingation -> variable ASSIGN expression SEMICOLON
Rule 49    expression -> t_expression
Rule 50    expression -> NOT t_expression
Rule 51    t_expression -> g_expression
Rule 52    t_expression -> t_expression boolean_operator g_expression
Rule 53    g_expression -> m_expression
Rule 54    g_expression -> g_expression comparison_operator m_expression
Rule 55    m_expression -> term
Rule 56    m_expression -> m_expression addition_operator term
Rule 57    term -> factor
Rule 58    term -> term multiplication_operator factor
Rule 59    factor -> variable
Rule 60    factor -> cte
Rule 61    factor -> expression_parenthesis
Rule 62    factor -> invocation
Rule 63    expression_parenthesis -> LPAREN expression RPAREN
Rule 64    comparison_operator -> LESS
Rule 65    comparison_operator -> GREATER
Rule 66    comparison_operator -> EQUALS
Rule 67    comparison_operator -> NOTEQUAL
Rule 68    comparison_operator -> GREATERTHAN
Rule 69    comparison_operator -> LESSTHAN
Rule 70    addition_operator -> PLUS
Rule 71    addition_operator -> MINUS
Rule 72    boolean_operator -> AND
Rule 73    boolean_operator -> OR
Rule 74    multiplication_operator -> TIMES
Rule 75    multiplication_operator -> DIVIDE
Rule 76    simple_type -> INT
Rule 77    simple_type -> FLOAT
Rule 78    simple_type -> CHAR
Rule 79    simple_type -> STRING
Rule 80    simple_type -> BOOLEAN
Rule 81    cte -> CTEI
Rule 82    cte -> CTEF
Rule 83    cte -> CTEC
Rule 84    cte -> CTES
Rule 85    cte -> CTEB
Rule 86    empty -> <empty>

Terminals, with rules where they appear

AND                  : 72
ASSIGN               : 48
BOOLEAN              : 80
CHAR                 : 78
COLON                : 
COMMA                : 16 20 38 40 45
COMMENT              : 
CTEB                 : 85
CTEC                 : 83
CTEF                 : 82
CTEI                 : 81
CTES                 : 46 84
DIVIDE               : 75
ELSE                 : 
END                  : 1
EQUALS               : 66
FALSE                : 
FLOAT                : 77
FUNCTION             : 6 7
GREATER              : 65
GREATERTHAN          : 68
ID                   : 1 6 7 17 18 19 23 39
IF                   : 33
INT                  : 76
LBRACE               : 6 7 9 33
LBRACK               : 18 19 19
LESS                 : 64
LESSTHAN             : 69
LPAREN               : 6 7 9 33 36 39 43 63
MAIN                 : 9
MINUS                : 71
NOT                  : 50
NOTEQUAL             : 67
OR                   : 73
PLUS                 : 70
PRINT                : 43
PROGRAM              : 1
RBRACE               : 6 7 9 33
RBRACK               : 18 19 19
READ                 : 36
RETURN               : 35
RPAREN               : 6 7 9 33 36 39 43 63
SEMICOLON            : 1 14 35 36 39 43 48
STRING               : 79
THEN                 : 
TIMES                : 74
TRUE                 : 
VARIABLE             : 14
VOID                 : 7
WHILE                : 
error                : 

Nonterminals, with rules where they appear

addition_operator    : 56
assingation          : 30
boolean_operator     : 52
comparison_operator  : 54
cte                  : 60
empty                : 2 5 8 10 13 22 26 34 42
expression           : 18 19 19 33 35 40 41 47 48 63
expression_parenthesis : 61
expressions          : 39 40
factor               : 57 58
function             : 3 4
function_scope       : 6 7
functions            : 1 3
g_expression         : 51 52 54
global_scope         : 1
gotof                : 33
if                   : 29
invocation           : 28 62
m_expression         : 53 54 56
main                 : 1
main_scope           : 9
multiplication_operator : 58
parameter            : 20 21
parameters           : 6 7 20
print                : 32
print_argument       : 44 45
print_arguments      : 43 45
program              : 0
read                 : 27
return               : 31
simple_type          : 6 14 23
statement            : 24 25
statements           : 6 7 9 24 33
t_expression         : 49 50 52
term                 : 55 56 58
var_declaration      : 11 12
var_declarations     : 1 6 7 9 11
variable             : 15 16 37 38 48 59
variable_list        : 36 38
variables            : 14 16

Parsing method: LALR

state 0

