Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    FALSE
    THEN
    TRUE
    WHILE

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON global_scope var_declarations functions main END
Rule 2     global_scope -> empty
Rule 3     functions -> functions function
Rule 4     functions -> function
Rule 5     functions -> empty
Rule 6     function -> FUNCTION simple_type ID LPAREN function_scope parameters RPAREN var_declarations LBRACE statements RBRACE
Rule 7     function -> FUNCTION VOID ID LPAREN function_scope parameters RPAREN var_declarations LBRACE statements RBRACE
Rule 8     function_scope -> empty
Rule 9     main -> MAIN LPAREN RPAREN main_scope var_declarations LBRACE statements RBRACE
Rule 10    main_scope -> empty
Rule 11    var_declarations -> var_declaration var_declarations
Rule 12    var_declarations -> var_declaration
Rule 13    var_declarations -> empty
Rule 14    var_declaration -> VARIABLE simple_type variables SEMICOLON
Rule 15    variables -> variable
Rule 16    variables -> variable COMMA variables
Rule 17    variable -> ID
Rule 18    variable -> ID LBRACK expression RBRACK
Rule 19    variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK
Rule 20    parameters -> parameters COMMA parameter
Rule 21    parameters -> parameter
Rule 22    parameters -> empty
Rule 23    parameter -> simple_type ID
Rule 24    statements -> statements statement
Rule 25    statements -> statement
Rule 26    statements -> empty
Rule 27    statement -> read
Rule 28    statement -> if_else
Rule 29    statement -> invocation
Rule 30    statement -> if
Rule 31    statement -> assingation
Rule 32    statement -> return
Rule 33    statement -> print
Rule 34    if -> IF LPAREN expression RPAREN gotof LBRACE statements RBRACE fill
Rule 35    if_else -> if ELSE LBRACE statements RBRACE
Rule 36    fill -> empty
Rule 37    gotof -> empty
Rule 38    return -> RETURN expression SEMICOLON
Rule 39    read -> READ LPAREN variable_list RPAREN SEMICOLON
Rule 40    variable_list -> variable
Rule 41    variable_list -> variable_list COMMA variable
Rule 42    invocation -> ID LPAREN expressions RPAREN SEMICOLON
Rule 43    expressions -> expressions COMMA expression
Rule 44    expressions -> expression
Rule 45    expressions -> empty
Rule 46    print -> PRINT LPAREN print_arguments RPAREN SEMICOLON
Rule 47    print_arguments -> print_argument
Rule 48    print_arguments -> print_arguments COMMA print_argument
Rule 49    print_argument -> CTES
Rule 50    print_argument -> expression
Rule 51    assingation -> variable ASSIGN expression SEMICOLON
Rule 52    expression -> t_expression
Rule 53    expression -> NOT t_expression
Rule 54    t_expression -> g_expression
Rule 55    t_expression -> t_expression boolean_operator g_expression
Rule 56    g_expression -> m_expression
Rule 57    g_expression -> g_expression comparison_operator m_expression
Rule 58    m_expression -> term
Rule 59    m_expression -> m_expression addition_operator term
Rule 60    term -> factor
Rule 61    term -> term multiplication_operator factor
Rule 62    factor -> variable
Rule 63    factor -> cte
Rule 64    factor -> expression_parenthesis
Rule 65    factor -> invocation
Rule 66    expression_parenthesis -> LPAREN expression RPAREN
Rule 67    comparison_operator -> LESS
Rule 68    comparison_operator -> GREATER
Rule 69    comparison_operator -> EQUALS
Rule 70    comparison_operator -> NOTEQUAL
Rule 71    comparison_operator -> GREATERTHAN
Rule 72    comparison_operator -> LESSTHAN
Rule 73    addition_operator -> PLUS
Rule 74    addition_operator -> MINUS
Rule 75    boolean_operator -> AND
Rule 76    boolean_operator -> OR
Rule 77    multiplication_operator -> TIMES
Rule 78    multiplication_operator -> DIVIDE
Rule 79    simple_type -> INT
Rule 80    simple_type -> FLOAT
Rule 81    simple_type -> CHAR
Rule 82    simple_type -> STRING
Rule 83    simple_type -> BOOLEAN
Rule 84    cte -> CTEI
Rule 85    cte -> CTEF
Rule 86    cte -> CTEC
Rule 87    cte -> CTES
Rule 88    cte -> CTEB
Rule 89    empty -> <empty>

Terminals, with rules where they appear

AND                  : 75
ASSIGN               : 51
BOOLEAN              : 83
CHAR                 : 81
COLON                : 
COMMA                : 16 20 41 43 48
COMMENT              : 
CTEB                 : 88
CTEC                 : 86
CTEF                 : 85
CTEI                 : 84
CTES                 : 49 87
DIVIDE               : 78
ELSE                 : 35
END                  : 1
EQUALS               : 69
FALSE                : 
FLOAT                : 80
FUNCTION             : 6 7
GREATER              : 68
GREATERTHAN          : 71
ID                   : 1 6 7 17 18 19 23 42
IF                   : 34
INT                  : 79
LBRACE               : 6 7 9 34 35
LBRACK               : 18 19 19
LESS                 : 67
LESSTHAN             : 72
LPAREN               : 6 7 9 34 39 42 46 66
MAIN                 : 9
MINUS                : 74
NOT                  : 53
NOTEQUAL             : 70
OR                   : 76
PLUS                 : 73
PRINT                : 46
PROGRAM              : 1
RBRACE               : 6 7 9 34 35
RBRACK               : 18 19 19
READ                 : 39
RETURN               : 38
RPAREN               : 6 7 9 34 39 42 46 66
SEMICOLON            : 1 14 38 39 42 46 51
STRING               : 82
THEN                 : 
TIMES                : 77
TRUE                 : 
VARIABLE             : 14
VOID                 : 7
WHILE                : 
error                : 

Nonterminals, with rules where they appear

addition_operator    : 59
assingation          : 31
boolean_operator     : 55
comparison_operator  : 57
cte                  : 63
empty                : 2 5 8 10 13 22 26 36 37 45
expression           : 18 19 19 34 38 43 44 50 51 66
expression_parenthesis : 64
expressions          : 42 43
factor               : 60 61
fill                 : 34
function             : 3 4
function_scope       : 6 7
functions            : 1 3
g_expression         : 54 55 57
global_scope         : 1
gotof                : 34
if                   : 30 35
if_else              : 28
invocation           : 29 65
m_expression         : 56 57 59
main                 : 1
main_scope           : 9
multiplication_operator : 61
parameter            : 20 21
parameters           : 6 7 20
print                : 33
print_argument       : 47 48
print_arguments      : 46 48
program              : 0
read                 : 27
return               : 32
simple_type          : 6 14 23
statement            : 24 25
statements           : 6 7 9 24 34 35
t_expression         : 52 53 55
term                 : 58 59 61
