Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    FALSE
    STRING
    THEN
    TRUE

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON global_scope var_declarations functions main END
Rule 2     global_scope -> empty
Rule 3     functions -> functions function
Rule 4     functions -> function
Rule 5     functions -> empty
Rule 6     function -> FUNCTION simple_type ID function_1 LPAREN open_var_declaration parameters close_var_declaration RPAREN var_declarations LBRACE statements RBRACE
Rule 7     function -> FUNCTION VOID ID function_1 LPAREN open_var_declaration parameters close_var_declaration RPAREN var_declarations LBRACE statements RBRACE
Rule 8     function_1 -> empty
Rule 9     main -> MAIN LPAREN RPAREN main_scope var_declarations LBRACE statements RBRACE
Rule 10    main_scope -> empty
Rule 11    var_declarations -> var_declaration var_declarations
Rule 12    var_declarations -> var_declaration
Rule 13    var_declarations -> empty
Rule 14    var_declaration -> VARIABLE open_var_declaration simple_type variables SEMICOLON close_var_declaration
Rule 15    open_var_declaration -> empty
Rule 16    close_var_declaration -> empty
Rule 17    variables -> variable
Rule 18    variables -> variable COMMA variables
Rule 19    variable -> ID
Rule 20    variable -> ID LBRACK expression RBRACK
Rule 21    variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK
Rule 22    parameters -> parameters COMMA parameter
Rule 23    parameters -> parameter
Rule 24    parameters -> empty
Rule 25    parameter -> simple_type ID
Rule 26    statements -> statements statement
Rule 27    statements -> statement
Rule 28    statements -> empty
Rule 29    statement -> read
Rule 30    statement -> for
Rule 31    statement -> do_while
Rule 32    statement -> while
Rule 33    statement -> if_else
Rule 34    statement -> invocation
Rule 35    statement -> if
Rule 36    statement -> assingation
Rule 37    statement -> return
Rule 38    statement -> print
Rule 39    do_while -> DO breadcrumb LBRACE statements RBRACE WHILE LPAREN expression RPAREN gotot SEMICOLON
Rule 40    for -> FOR LPAREN ID for_1 ASSIGN expression for_2 FROM expression RPAREN for_3 DO LBRACE statements RBRACE for_4
Rule 41    for_1 -> empty
Rule 42    for_2 -> empty
Rule 43    for_3 -> empty
Rule 44    for_4 -> empty
Rule 45    while -> WHILE breadcrumb LPAREN open_temporal_boolean expression close_temporal_boolean RPAREN gotof LBRACE statements RBRACE
Rule 46    breadcrumb -> empty
Rule 47    if -> IF LPAREN open_temporal_boolean expression close_temporal_boolean RPAREN gotof LBRACE statements RBRACE
Rule 48    open_temporal_boolean -> empty
Rule 49    close_temporal_boolean -> empty
Rule 50    if_else -> IF LPAREN open_temporal_boolean expression close_temporal_boolean RPAREN gotof LBRACE statements RBRACE ELSE goto LBRACE statements RBRACE
Rule 51    gotot -> empty
Rule 52    goto -> empty
Rule 53    gotof -> empty
Rule 54    return -> RETURN expression SEMICOLON
Rule 55    read -> READ LPAREN variable_list RPAREN SEMICOLON
Rule 56    variable_list -> variable
Rule 57    variable_list -> variable_list COMMA variable
Rule 58    invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
Rule 59    invocation_1 -> empty
Rule 60    invocation_2 -> empty
Rule 61    invocation_3 -> empty
Rule 62    invocation_4 -> empty
Rule 63    invocation_5 -> empty
Rule 64    invocation_6 -> empty
Rule 65    expressions -> expressions COMMA invocation_4 expression invocation_3
Rule 66    expressions -> expression invocation_3
Rule 67    expressions -> empty
Rule 68    print -> PRINT LPAREN print_arguments RPAREN SEMICOLON
Rule 69    print_arguments -> print_argument
Rule 70    print_arguments -> print_arguments COMMA print_argument
Rule 71    print_argument -> CTES
Rule 72    print_argument -> expression
Rule 73    assingation -> variable ASSIGN expression SEMICOLON
Rule 74    expression -> t_expression
Rule 75    expression -> NOT t_expression
Rule 76    t_expression -> g_expression
Rule 77    t_expression -> t_expression boolean_operator g_expression
Rule 78    g_expression -> m_expression
Rule 79    g_expression -> g_expression comparison_operator m_expression
Rule 80    m_expression -> term
Rule 81    m_expression -> m_expression addition_operator term
Rule 82    term -> factor
Rule 83    term -> term multiplication_operator factor
Rule 84    factor -> variable
Rule 85    factor -> cte
Rule 86    factor -> expression_parenthesis
Rule 87    factor -> invocation
Rule 88    expression_parenthesis -> LPAREN expression RPAREN
Rule 89    comparison_operator -> LESS
Rule 90    comparison_operator -> GREATER
Rule 91    comparison_operator -> EQUALS
Rule 92    comparison_operator -> NOTEQUAL
Rule 93    comparison_operator -> GREATERTHAN
Rule 94    comparison_operator -> LESSTHAN
Rule 95    addition_operator -> PLUS
Rule 96    addition_operator -> MINUS
Rule 97    boolean_operator -> AND
Rule 98    boolean_operator -> OR
Rule 99    multiplication_operator -> TIMES
Rule 100   multiplication_operator -> DIVIDE
Rule 101   simple_type -> INT
Rule 102   simple_type -> FLOAT
Rule 103   simple_type -> CHAR
Rule 104   simple_type -> BOOLEAN
Rule 105   cte -> CTEI
Rule 106   cte -> CTEF
Rule 107   cte -> CTEC
Rule 108   cte -> CTEB
Rule 109   empty -> <empty>

Terminals, with rules where they appear

AND                  : 97
ASSIGN               : 40 73
BOOLEAN              : 104
CHAR                 : 103
COLON                : 
COMMA                : 18 22 57 65 70
COMMENT              : 
CTEB                 : 108
CTEC                 : 107
CTEF                 : 106
CTEI                 : 105
CTES                 : 71
DIVIDE               : 100
DO                   : 39 40
ELSE                 : 50
END                  : 1
EQUALS               : 91
FALSE                : 
FLOAT                : 102
FOR                  : 40
FROM                 : 40
FUNCTION             : 6 7
GREATER              : 90
GREATERTHAN          : 93
ID                   : 1 6 7 19 20 21 25 40 58
IF                   : 47 50
INT                  : 101
LBRACE               : 6 7 9 39 40 45 47 50 50
LBRACK               : 20 21 21
LESS                 : 89
LESSTHAN             : 94
LPAREN               : 6 7 9 39 40 45 47 50 55 58 68 88
