Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    FALSE
    THEN
    TRUE

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON global_scope var_declarations functions main END
Rule 2     global_scope -> empty
Rule 3     functions -> functions function
Rule 4     functions -> function
Rule 5     functions -> empty
Rule 6     function -> FUNCTION simple_type ID LPAREN function_scope parameters RPAREN var_declarations LBRACE statements RBRACE
Rule 7     function -> FUNCTION VOID ID LPAREN function_scope parameters RPAREN var_declarations LBRACE statements RBRACE
Rule 8     function_scope -> empty
Rule 9     main -> MAIN LPAREN RPAREN main_scope var_declarations LBRACE statements RBRACE
Rule 10    main_scope -> empty
Rule 11    var_declarations -> var_declaration var_declarations
Rule 12    var_declarations -> var_declaration
Rule 13    var_declarations -> empty
Rule 14    var_declaration -> VARIABLE simple_type variables SEMICOLON
Rule 15    variables -> variable
Rule 16    variables -> variable COMMA variables
Rule 17    variable -> ID
Rule 18    variable -> ID LBRACK expression RBRACK
Rule 19    variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK
Rule 20    parameters -> parameters COMMA parameter
Rule 21    parameters -> parameter
Rule 22    parameters -> empty
Rule 23    parameter -> simple_type ID
Rule 24    statements -> statements statement
Rule 25    statements -> statement
Rule 26    statements -> empty
Rule 27    statement -> read
Rule 28    statement -> while
Rule 29    statement -> if_else
Rule 30    statement -> invocation
Rule 31    statement -> if
Rule 32    statement -> assingation
Rule 33    statement -> return
Rule 34    statement -> print
Rule 35    while -> WHILE breadcrumb LPAREN expression RPAREN gotof LBRACE statements RBRACE
Rule 36    breadcrumb -> empty
Rule 37    if -> IF LPAREN expression RPAREN gotof LBRACE statements RBRACE
Rule 38    if_else -> IF LPAREN expression RPAREN gotof LBRACE statements RBRACE ELSE goto LBRACE statements RBRACE
Rule 39    goto -> empty
Rule 40    gotof -> empty
Rule 41    return -> RETURN expression SEMICOLON
Rule 42    read -> READ LPAREN variable_list RPAREN SEMICOLON
Rule 43    variable_list -> variable
Rule 44    variable_list -> variable_list COMMA variable
Rule 45    invocation -> ID LPAREN expressions RPAREN SEMICOLON
Rule 46    expressions -> expressions COMMA expression
Rule 47    expressions -> expression
Rule 48    expressions -> empty
Rule 49    print -> PRINT LPAREN print_arguments RPAREN SEMICOLON
Rule 50    print_arguments -> print_argument
Rule 51    print_arguments -> print_arguments COMMA print_argument
Rule 52    print_argument -> CTES
Rule 53    print_argument -> expression
Rule 54    assingation -> variable ASSIGN expression SEMICOLON
Rule 55    expression -> t_expression
Rule 56    expression -> NOT t_expression
Rule 57    t_expression -> g_expression
Rule 58    t_expression -> t_expression boolean_operator g_expression
Rule 59    g_expression -> m_expression
Rule 60    g_expression -> g_expression comparison_operator m_expression
Rule 61    m_expression -> term
Rule 62    m_expression -> m_expression addition_operator term
Rule 63    term -> factor
Rule 64    term -> term multiplication_operator factor
Rule 65    factor -> variable
Rule 66    factor -> cte
Rule 67    factor -> expression_parenthesis
Rule 68    factor -> invocation
Rule 69    expression_parenthesis -> LPAREN expression RPAREN
Rule 70    comparison_operator -> LESS
Rule 71    comparison_operator -> GREATER
Rule 72    comparison_operator -> EQUALS
Rule 73    comparison_operator -> NOTEQUAL
Rule 74    comparison_operator -> GREATERTHAN
Rule 75    comparison_operator -> LESSTHAN
Rule 76    addition_operator -> PLUS
Rule 77    addition_operator -> MINUS
Rule 78    boolean_operator -> AND
Rule 79    boolean_operator -> OR
Rule 80    multiplication_operator -> TIMES
Rule 81    multiplication_operator -> DIVIDE
Rule 82    simple_type -> INT
Rule 83    simple_type -> FLOAT
Rule 84    simple_type -> CHAR
Rule 85    simple_type -> STRING
Rule 86    simple_type -> BOOLEAN
Rule 87    cte -> CTEI
Rule 88    cte -> CTEF
Rule 89    cte -> CTEC
Rule 90    cte -> CTES
Rule 91    cte -> CTEB
Rule 92    empty -> <empty>

Terminals, with rules where they appear

AND                  : 78
ASSIGN               : 54
BOOLEAN              : 86
CHAR                 : 84
COLON                : 
COMMA                : 16 20 44 46 51
COMMENT              : 
CTEB                 : 91
CTEC                 : 89
CTEF                 : 88
CTEI                 : 87
CTES                 : 52 90
DIVIDE               : 81
ELSE                 : 38
END                  : 1
EQUALS               : 72
FALSE                : 
FLOAT                : 83
FUNCTION             : 6 7
GREATER              : 71
GREATERTHAN          : 74
ID                   : 1 6 7 17 18 19 23 45
IF                   : 37 38
INT                  : 82
LBRACE               : 6 7 9 35 37 38 38
LBRACK               : 18 19 19
LESS                 : 70
LESSTHAN             : 75
LPAREN               : 6 7 9 35 37 38 42 45 49 69
MAIN                 : 9
MINUS                : 77
NOT                  : 56
NOTEQUAL             : 73
OR                   : 79
PLUS                 : 76
PRINT                : 49
PROGRAM              : 1
RBRACE               : 6 7 9 35 37 38 38
RBRACK               : 18 19 19
READ                 : 42
RETURN               : 41
RPAREN               : 6 7 9 35 37 38 42 45 49 69
SEMICOLON            : 1 14 41 42 45 49 54
STRING               : 85
THEN                 : 
TIMES                : 80
TRUE                 : 
VARIABLE             : 14
VOID                 : 7
WHILE                : 35
error                : 

Nonterminals, with rules where they appear

addition_operator    : 62
assingation          : 32
boolean_operator     : 58
breadcrumb           : 35
comparison_operator  : 60
cte                  : 66
empty                : 2 5 8 10 13 22 26 36 39 40 48
expression           : 18 19 19 35 37 38 41 46 47 53 54 69
expression_parenthesis : 67
expressions          : 45 46
factor               : 63 64
function             : 3 4
function_scope       : 6 7
functions            : 1 3
g_expression         : 57 58 60
global_scope         : 1
goto                 : 38
gotof                : 35 37 38
if                   : 31
if_else              : 29
invocation           : 30 68
m_expression         : 59 60 62
main                 : 1
main_scope           : 9
multiplication_operator : 64
