Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    GENKEY
    STRING
    THEN

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON global_scope var_declarations functions main END
Rule 2     global_scope -> empty
Rule 3     functions -> functions function
Rule 4     functions -> function
Rule 5     functions -> empty
Rule 6     function -> FUNCTION function_signature block
Rule 7     function_signature -> simple_type ID function_1 LPAREN open_var_declaration parameters close_var_declaration RPAREN var_declarations
Rule 8     function_signature -> VOID ID function_1 LPAREN open_var_declaration parameters close_var_declaration RPAREN var_declarations
Rule 9     return -> RETURN expressions SEMICOLON
Rule 10    function_1 -> empty
Rule 11    main -> MAIN LPAREN RPAREN main_scope var_declarations block
Rule 12    main_scope -> empty
Rule 13    var_declarations -> var_declaration_list
Rule 14    var_declarations -> empty
Rule 15    var_declaration_list -> var_declaration var_declarations
Rule 16    var_declaration -> VARIABLE open_var_declaration simple_type variables SEMICOLON close_var_declaration
Rule 17    open_var_declaration -> empty
Rule 18    close_var_declaration -> empty
Rule 19    variables -> variable
Rule 20    variables -> variable COMMA variables
Rule 21    variable -> ID
Rule 22    variable -> ID LBRACK expression RBRACK
Rule 23    variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK
Rule 24    parameters -> parameters COMMA parameter
Rule 25    parameters -> parameter
Rule 26    parameters -> empty
Rule 27    parameter -> simple_type ID
Rule 28    block -> LBRACE block2 RBRACE
Rule 29    block2 -> block3
Rule 30    block2 -> empty
Rule 31    block3 -> statement block2
Rule 32    statement -> read
Rule 33    statement -> assingation
Rule 34    statement -> for
Rule 35    statement -> do_while
Rule 36    statement -> while
Rule 37    statement -> if_else
Rule 38    statement -> invocation
Rule 39    statement -> if
Rule 40    statement -> print
Rule 41    assing_to_call -> variable ASSIGN invocation
Rule 42    do_while -> DO breadcrumb block WHILE LPAREN expression RPAREN gotot SEMICOLON
Rule 43    for -> FOR LPAREN ID for_1 ASSIGN expression for_2 FROM expression RPAREN for_3 DO block for_4
Rule 44    for_1 -> empty
Rule 45    for_2 -> empty
Rule 46    for_3 -> empty
Rule 47    for_4 -> empty
Rule 48    while -> WHILE breadcrumb LPAREN expression RPAREN gotof block
Rule 49    breadcrumb -> empty
Rule 50    if -> IF LPAREN expression RPAREN gotof block
Rule 51    if_else -> IF LPAREN expression RPAREN gotof block ELSE goto block
Rule 52    gotot -> empty
Rule 53    goto -> empty
Rule 54    gotof -> empty
Rule 55    variable_list -> variable
Rule 56    variable_list -> variable_list COMMA variable
Rule 57    invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
Rule 58    invocation_1 -> empty
Rule 59    invocation_2 -> empty
Rule 60    invocation_3 -> empty
Rule 61    invocation_4 -> empty
Rule 62    invocation_5 -> empty
Rule 63    invocation_6 -> empty
Rule 64    expressions -> expressions COMMA invocation_4 expression invocation_3
Rule 65    expressions -> expression invocation_3
Rule 66    expressions -> empty
Rule 67    expression -> t_expression
Rule 68    expression -> NOT t_expression
Rule 69    print -> PRINT LPAREN print_arguments RPAREN SEMICOLON
Rule 70    read -> READ LPAREN ID RPAREN SEMICOLON
Rule 71    print_arguments -> print_argument
Rule 72    print_arguments -> print_arguments COMMA print_argument
Rule 73    print_argument -> CTES
Rule 74    print_argument -> expression
Rule 75    assingation -> variable ASSIGN expression SEMICOLON
Rule 76    t_expression -> g_expression
Rule 77    t_expression -> t_expression boolean_operator g_expression
Rule 78    g_expression -> m_expression
Rule 79    g_expression -> g_expression comparison_operator m_expression
Rule 80    m_expression -> term
Rule 81    m_expression -> m_expression addition_operator term
Rule 82    term -> factor
Rule 83    term -> term multiplication_operator factor
Rule 84    factor -> variable
Rule 85    factor -> cte
Rule 86    factor -> invocation
Rule 87    factor -> expression_parenthesis
Rule 88    expression_parenthesis -> LPAREN expression RPAREN
Rule 89    comparison_operator -> LESS
Rule 90    comparison_operator -> GREATER
Rule 91    comparison_operator -> EQUALS
Rule 92    comparison_operator -> NOTEQUAL
Rule 93    comparison_operator -> GREATERTHAN
Rule 94    comparison_operator -> LESSTHAN
Rule 95    addition_operator -> PLUS
Rule 96    addition_operator -> MINUS
Rule 97    boolean_operator -> AND
Rule 98    boolean_operator -> OR
Rule 99    multiplication_operator -> TIMES
Rule 100   multiplication_operator -> DIVIDE
Rule 101   simple_type -> INT
Rule 102   simple_type -> FLOAT
Rule 103   simple_type -> CHAR
Rule 104   simple_type -> BOOLEAN
Rule 105   cte -> CTEI
Rule 106   cte -> CTEF
Rule 107   cte -> CTEC
Rule 108   cte -> CTEB
Rule 109   empty -> <empty>

Terminals, with rules where they appear

AND                  : 97
ASSIGN               : 41 43 75
BOOLEAN              : 104
CHAR                 : 103
COLON                : 
COMMA                : 20 24 56 64 72
COMMENT              : 
CTEB                 : 108
CTEC                 : 107
CTEF                 : 106
CTEI                 : 105
CTES                 : 73
DIVIDE               : 100
DO                   : 42 43
ELSE                 : 51
END                  : 1
EQUALS               : 91
FLOAT                : 102
FOR                  : 43
FROM                 : 43
FUNCTION             : 6
GENKEY               : 
GREATER              : 90
GREATERTHAN          : 93
ID                   : 1 7 8 21 22 23 27 43 57 70
IF                   : 50 51
INT                  : 101
LBRACE               : 28
LBRACK               : 22 23 23
LESS                 : 89
LESSTHAN             : 94
LPAREN               : 7 8 11 42 43 48 50 51 57 69 70 88
MAIN                 : 11
MINUS                : 96
NOT                  : 68
NOTEQUAL             : 92
OR                   : 98
PLUS                 : 95
PRINT                : 69
PROGRAM              : 1
RBRACE               : 28
RBRACK               : 22 23 23
READ                 : 70
RETURN               : 9
RPAREN               : 7 8 11 42 43 48 50 51 57 69 70 88
