Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    ELSE
    FALSE
    IF
    PRINT
    THEN
    TRUE
    WHILE

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON var_declarations functions MAIN LPAREN RPAREN var_declarations LBRACE statements RBRACE END
Rule 2     var_declarations -> var_declarations var_declaration
Rule 3     var_declarations -> var_declaration
Rule 4     var_declarations -> empty
Rule 5     var_declaration -> VARIABLE simple_type variables SEMICOLON
Rule 6     variables -> variables COMMA variable
Rule 7     variables -> variable
Rule 8     variable -> ID
Rule 9     variable -> ID LBRACK expression RBRACK
Rule 10    variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK
Rule 11    functions -> functions function
Rule 12    functions -> function
Rule 13    functions -> empty
Rule 14    function -> FUNCTION simple_type ID LPAREN parameters RPAREN var_declarations LBRACE statements statement RBRACE
Rule 15    function -> FUNCTION VOID ID LPAREN parameters RPAREN var_declarations LBRACE statements RBRACE
Rule 16    parameters -> parameters COMMA parameter
Rule 17    parameters -> parameter
Rule 18    parameters -> empty
Rule 19    parameter -> simple_type ID
Rule 20    statements -> statements statement
Rule 21    statements -> statement
Rule 22    statements -> empty
Rule 23    statement -> assingation
Rule 24    statement -> invocation
Rule 25    statement -> read
Rule 26    statement -> return
Rule 27    return -> RETURN expression SEMICOLON
Rule 28    read -> READ LPAREN variable RPAREN SEMICOLON
Rule 29    assingation -> variable ASSIGN expression SEMICOLON
Rule 30    invocation -> ID LPAREN expressions RPAREN SEMICOLON
Rule 31    expressions -> expressions COMMA expression
Rule 32    expressions -> expression
Rule 33    expressions -> empty
Rule 34    expression -> t_expression
Rule 35    expression -> t_expression ASSIGN t_expression
Rule 36    t_expression -> g_expression
Rule 37    t_expression -> g_expression boolean_operator g_expression
Rule 38    g_expression -> m_expression
Rule 39    g_expression -> m_expression comparison_operator m_expression
Rule 40    m_expression -> term
Rule 41    m_expression -> term addition_operator term
Rule 42    term -> factor
Rule 43    term -> factor multiplication_operator factor
Rule 44    factor -> variable
Rule 45    factor -> cte
Rule 46    factor -> LPAREN expression RPAREN
Rule 47    comparison_operator -> LESS
Rule 48    comparison_operator -> GREATER
Rule 49    comparison_operator -> EQUALS
Rule 50    comparison_operator -> NOTEQUAL
Rule 51    addition_operator -> PLUS
Rule 52    addition_operator -> MINUS
Rule 53    boolean_operator -> AND
Rule 54    boolean_operator -> OR
Rule 55    multiplication_operator -> TIMES
Rule 56    multiplication_operator -> DIVIDE
Rule 57    simple_type -> INT
Rule 58    simple_type -> FLOAT
Rule 59    simple_type -> CHAR
Rule 60    simple_type -> STRING
Rule 61    simple_type -> BOOLEAN
Rule 62    cte -> CTEI
Rule 63    cte -> CTEF
Rule 64    cte -> CTEC
Rule 65    cte -> CTES
Rule 66    cte -> CTEB
Rule 67    empty -> <empty>

