Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    ELSE
    FALSE
    IF
    PRINT
    RETURN
    THEN
    TRUE
    WHILE

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON var_declaration functions MAIN LPAREN RPAREN body END
Rule 2     functions -> functions function
Rule 3     functions -> function
Rule 4     functions -> empty
Rule 5     function -> FUNCTION simple_type ID LPAREN parameters RPAREN body
Rule 6     parameters -> parameters COMMA parameter
Rule 7     parameters -> parameter
Rule 8     parameters -> empty
Rule 9     parameter -> simple_type ID
Rule 10    var_declaration -> VARIABLE simple_type variables SEMICOLON
Rule 11    var_declaration -> empty
Rule 12    variables -> variables COMMA variable
Rule 13    variables -> variable
Rule 14    variable -> ID
Rule 15    variable -> ID LBRACK expression RBRACK
Rule 16    variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK
Rule 17    body -> LBRACE statements RBRACE
Rule 18    statements -> statements statement
Rule 19    statements -> statement
Rule 20    statements -> empty
Rule 21    statement -> assingation
Rule 22    statement -> read
Rule 23    read -> READ variable SEMICOLON
Rule 24    assingation -> variable ASSIGN expression SEMICOLON
Rule 25    simple_type -> INT
Rule 26    simple_type -> FLOAT
Rule 27    simple_type -> CHAR
Rule 28    simple_type -> STRING
Rule 29    simple_type -> BOOLEAN
Rule 30    expression -> t_expression
Rule 31    expression -> t_expression ASSIGN t_expression
Rule 32    t_expression -> g_expression
Rule 33    t_expression -> g_expression AND g_expression
Rule 34    t_expression -> g_expression OR g_expression
Rule 35    g_expression -> m_expression
Rule 36    g_expression -> m_expression comparison_operator m_expression
Rule 37    m_expression -> term
Rule 38    m_expression -> term addition_operator term
Rule 39    term -> factor
Rule 40    term -> factor multiplication_operator factor
Rule 41    factor -> variable
Rule 42    factor -> cte
Rule 43    factor -> LPAREN expression RPAREN
Rule 44    comparison_operator -> LESS
Rule 45    comparison_operator -> GREATER
Rule 46    comparison_operator -> EQUALS
Rule 47    comparison_operator -> NOTEQUAL
Rule 48    addition_operator -> PLUS
Rule 49    addition_operator -> MINUS
Rule 50    multiplication_operator -> TIMES
Rule 51    multiplication_operator -> DIVIDE
Rule 52    cte -> CTEI
Rule 53    cte -> CTEF
Rule 54    cte -> CTEC
Rule 55    cte -> CTES
Rule 56    cte -> CTEB
Rule 57    empty -> <empty>

Terminals, with rules where they appear

AND                  : 33
ASSIGN               : 24 31
BOOLEAN              : 29
CHAR                 : 27
COLON                : 
COMMA                : 6 12
COMMENT              : 
CTEB                 : 56
CTEC                 : 54
CTEF                 : 53
CTEI                 : 52
CTES                 : 55
DIVIDE               : 51
ELSE                 : 
END                  : 1
EQUALS               : 46
FALSE                : 
FLOAT                : 26
FUNCTION             : 5
GREATER              : 45
ID                   : 1 5 9 14 15 16
IF                   : 
INT                  : 25
LBRACE               : 17
LBRACK               : 15 16 16
LESS                 : 44
LPAREN               : 1 5 43
